No changes detected
Invalid HTTP_HOST header: 'nanubang.com'. You may need to add 'nanubang.com' to ALLOWED_HOSTS.
[05/Dec/2019 11:38:33] "GET / HTTP/1.1" 400 63389
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 487, in get_or_create
    return self.get(**lookup), False
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 397, in get
    num = len(clone)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 254, in __len__
    self._fetch_all()
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 1182, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 53, in __iter__
    results = compiler.execute_sql(chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/sql/compiler.py", line 1068, in execute_sql
    cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 100, in execute
    return super().execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 68, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 77, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/utils.py", line 89, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 305, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such table: nanubang_app_complete_contract
[05/Dec/2019 14:19:55] "POST /contract_send1 HTTP/1.1" 500 18485
[05/Dec/2019 14:20:01] "GET / HTTP/1.1" 200 23100
[05/Dec/2019 14:20:01] "GET /static/slick/slick.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/slick/slick-theme.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/js/univ_list.js HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/slick/slick.min.js HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/img/main_logo2.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/img/main_logo.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/img/close-button.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/login.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/password_reset.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/loading.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/img/user.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/img/none.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /static/img/searcher.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:01] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:20:02] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 14:20:02] "GET /static/slick/ajax-loader.gif HTTP/1.1" 304 0
[05/Dec/2019 14:20:02] "GET /static/img/main_bg.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:20:09] "GET /nanubang HTTP/1.1" 200 19095
[05/Dec/2019 14:20:09] "GET /static/img/nanubang_backgroud.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:09] "GET /static/img/nanuBox1.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:09] "GET /static/img/box1.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:09] "GET /static/img/box2_1.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:09] "GET /static/img/box2_2.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:09] "GET /static/img/box6_p.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:09] "GET /static/img/box2_3.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:09] "GET /static/img/box4_1.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:09] "GET /static/img/box4_2.png HTTP/1.1" 304 0
[05/Dec/2019 14:20:29] "GET /contract/3 HTTP/1.1" 200 34863
[05/Dec/2019 14:20:36] "GET /mypage/ HTTP/1.1" 200 79982
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 14:20:37] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
Forbidden (CSRF token missing or incorrect.): /accounts/login/
[05/Dec/2019 14:20:43] "POST /accounts/login/ HTTP/1.1" 403 2538
[05/Dec/2019 14:20:47] "GET /accounts/login/?next=/ HTTP/1.1" 200 17274
[05/Dec/2019 14:20:47] "GET / HTTP/1.1" 200 23097
[05/Dec/2019 14:20:49] "GET /admin/ HTTP/1.1" 302 0
[05/Dec/2019 14:20:49] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2041
[05/Dec/2019 14:20:49] "GET /admin/ HTTP/1.1" 302 0
[05/Dec/2019 14:20:49] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2041
[05/Dec/2019 14:20:53] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[05/Dec/2019 14:20:53] "GET /admin/ HTTP/1.1" 200 11390
[05/Dec/2019 14:20:55] "GET /admin/nanubang_app/room_infos/ HTTP/1.1" 200 4555
[05/Dec/2019 14:20:56] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:20:57] "GET /admin/nanubang_app/room_infos/1/change/ HTTP/1.1" 200 27979
[05/Dec/2019 14:20:57] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:21:01] "POST /admin/nanubang_app/room_infos/1/change/ HTTP/1.1" 302 0
[05/Dec/2019 14:21:01] "GET /admin/nanubang_app/room_infos/ HTTP/1.1" 200 4778
[05/Dec/2019 14:21:01] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:21:02] "GET /admin/nanubang_app/ HTTP/1.1" 200 4607
[05/Dec/2019 14:21:09] "GET / HTTP/1.1" 200 23097
Invalid HTTP_HOST header: 'www.baangbang.com'. You may need to add 'www.baangbang.com' to ALLOWED_HOSTS.
[05/Dec/2019 14:22:59] "GET / HTTP/1.1" 400 62366
----------------------------------------
Exception happened during processing of request from ('219.251.188.115', 63334)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 139, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[05/Dec/2019 14:23:10] "GET /mypage/ HTTP/1.1" 200 28742
[05/Dec/2019 14:23:13] "GET /accounts/logout/ HTTP/1.1" 302 0
[05/Dec/2019 14:23:13] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 14:23:14] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 14:23:20] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 14:23:20] "GET / HTTP/1.1" 200 23097
[05/Dec/2019 14:23:22] "GET /mypage/ HTTP/1.1" 200 78596
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 14:23:23] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 14:23:25] "GET /contract/2 HTTP/1.1" 302 0
[05/Dec/2019 14:23:25] "GET /contract/3 HTTP/1.1" 200 34863
[05/Dec/2019 14:23:32] "POST /save_file HTTP/1.1" 200 13096
Internal Server Error: /contract_send1
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 487, in get_or_create
    return self.get(**lookup), False
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 403, in get
    self.model._meta.object_name
nanubang_app.models.DoesNotExist: Complete_contract matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 305, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.IntegrityError: NOT NULL constraint failed: nanubang_app_complete_contract.room_info_id

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 35, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 128, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 647, in send_contract1
    complete = Complete_contract.objects.get_or_create(Room_seller=request.user)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 489, in get_or_create
    return self._create_object_from_params(lookup, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 531, in _create_object_from_params
    raise e
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 523, in _create_object_from_params
    obj = self.create(**params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 417, in create
    obj.save(force_insert=True, using=self.db)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/base.py", line 729, in save
    force_update=force_update, update_fields=update_fields)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/base.py", line 759, in save_base
    updated = self._save_table(raw, cls, force_insert, force_update, using, update_fields)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/base.py", line 842, in _save_table
    result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/base.py", line 880, in _do_insert
    using=using, raw=raw)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 1128, in _insert
    return query.get_compiler(using=using).execute_sql(return_id)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/sql/compiler.py", line 1285, in execute_sql
    cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 100, in execute
    return super().execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 68, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 77, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/utils.py", line 89, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 305, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.IntegrityError: NOT NULL constraint failed: nanubang_app_complete_contract.room_info_id
[05/Dec/2019 14:23:34] "POST /contract_send1 HTTP/1.1" 500 19856
[05/Dec/2019 14:24:48] "GET /accounts/logout/ HTTP/1.1" 302 0
[05/Dec/2019 14:24:48] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 14:24:48] "GET /static/img/login.png HTTP/1.1" 304 0
[05/Dec/2019 14:24:48] "GET /static/img/join.png HTTP/1.1" 304 0
[05/Dec/2019 14:24:49] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 14:24:49] "GET /static/img/google_icon.png HTTP/1.1" 304 0
[05/Dec/2019 14:24:49] "GET /static/img/ad_test.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:24:49] "GET /static/img/naver_icon.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:00] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 14:25:00] "GET / HTTP/1.1" 200 23097
[05/Dec/2019 14:25:03] "GET /mypage/ HTTP/1.1" 200 79982
[05/Dec/2019 14:25:03] "GET /static/img/icon/fold_btn.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:03] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:03] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 14:25:04] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 14:25:04] "GET /static/img/icon/alert.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:13] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 200 15461373
[05/Dec/2019 14:25:21] "GET /room_detail?item_id=1 HTTP/1.1" 301 0
[05/Dec/2019 14:25:21] "GET /room_detail/?item_id=1 HTTP/1.1" 200 41420
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 14:25:21] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 14:25:21] "GET /static/img/icon/air_conditioner.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/bed.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/chair.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/desk.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/gas.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/induction.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/washer.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/refrigerator.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/microwave.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/tv.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/wifi.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/panorama.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/prev.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/next.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/deal-btn.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/veranda.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/open-btn.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/shoe.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/safety-deal-btn.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/closet.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:21] "GET /static/img/icon/doorlock.png HTTP/1.1" 304 0
[05/Dec/2019 14:25:35] "GET /mypage/ HTTP/1.1" 200 79982
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 14:25:35] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 14:26:12] "GET /search_univ/ HTTP/1.1" 200 53278
[05/Dec/2019 14:26:12] "GET /static/img/pick_img.png HTTP/1.1" 304 0
[05/Dec/2019 14:26:12] "GET /static/img/icon/filter_btn.png HTTP/1.1" 304 0
[05/Dec/2019 14:26:14] "GET /check_authentication HTTP/1.1" 200 19
[05/Dec/2019 14:26:14] "GET /register/index HTTP/1.1" 200 15982
[05/Dec/2019 14:26:14] "GET /static/img/register_index_img2.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:26:14] "GET /static/img/register_index_img1.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:26:14] "GET /static/img/register_index_img3.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:26:17] "GET /admin/nanubang_app/ HTTP/1.1" 302 0
[05/Dec/2019 14:26:17] "GET /admin/login/?next=/admin/nanubang_app/ HTTP/1.1" 200 2067
[05/Dec/2019 14:26:20] "POST /admin/login/?next=/admin/nanubang_app/ HTTP/1.1" 302 0
[05/Dec/2019 14:26:20] "GET /admin/nanubang_app/ HTTP/1.1" 200 4607
[05/Dec/2019 14:26:22] "GET /admin/nanubang_app/room_infos/ HTTP/1.1" 200 4555
[05/Dec/2019 14:26:22] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:26:23] "GET /admin/nanubang_app/room_infos/1/change/ HTTP/1.1" 200 27979
[05/Dec/2019 14:26:23] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:26:27] "POST /admin/nanubang_app/room_infos/1/change/ HTTP/1.1" 302 0
[05/Dec/2019 14:26:27] "GET /admin/nanubang_app/room_infos/ HTTP/1.1" 200 4778
[05/Dec/2019 14:26:28] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:26:31] "GET /admin/nanubang_app/ HTTP/1.1" 200 4607
